17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:30:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   1088W | FP=0.88 | FH=0.28
17:30:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1141 msg | ⚠88 alertas | cola=0 | 134.0 msg/min
17:30:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.8V |   2057W | FP=0.97 | FH=1.12
17:31:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |    688W | FP=0.97 | FH=1.12
17:31:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.8V |    890W | FP=0.91 | FH=0.28
17:31:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.4V |   1028W | FP=0.97 | FH=1.12
17:31:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1399W | FP=0.95 | FH=0.28
17:31:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.6V |   2449W | FP=0.91 | FH=1.12
17:31:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.5V |    207W | FP=0.90 | FH=1.12
17:31:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.4V |   1395W | FP=0.88 | FH=0.28
17:31:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.9V |   1222W | FP=0.94 | FH=1.12
17:31:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.3V |   1022W | FP=0.92 | FH=0.28
17:31:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.2V |   5149W | FP=0.98 | FH=1.12
17:31:04 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5148.8W sobre máximo (4500.0W)
17:31:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.7V |    677W | FP=0.88 | FH=1.12
17:31:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.6V |    894W | FP=0.95 | FH=0.28
17:31:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.0V |    998W | FP=0.91 | FH=1.12
17:31:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.5V |   1269W | FP=0.96 | FH=0.26
17:31:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.9V |   2470W | FP=0.90 | FH=1.12
17:31:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.3V |    203W | FP=0.97 | FH=1.12
17:31:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.7V |   1426W | FP=0.94 | FH=0.28
17:31:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1254W | FP=0.99 | FH=1.12
17:31:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.6V |   1039W | FP=0.93 | FH=0.28
17:31:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.1V |   4153W | FP=0.90 | FH=1.12
17:31:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.2V |    681W | FP=0.95 | FH=1.12
17:31:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.1V |    796W | FP=0.91 | FH=0.28
17:31:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.7V |   1053W | FP=0.94 | FH=1.12
17:31:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.8V |   1352W | FP=0.89 | FH=0.35
17:31:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.3V |   2374W | FP=0.90 | FH=1.12
17:31:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.5V |    216W | FP=0.97 | FH=1.12
17:31:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.6V |   1407W | FP=0.97 | FH=0.28
17:31:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.3V |   1229W | FP=0.90 | FH=1.12
17:31:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.2V |   1142W | FP=0.93 | FH=0.28
17:31:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.3V |   3478W | FP=0.95 | FH=1.12
17:31:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.3V |   5462W | FP=0.97 | FH=1.12
17:31:15 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5461.5W sobre máximo (4500.0W)
17:31:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.1V |    710W | FP=0.98 | FH=0.28
17:31:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.9V |    996W | FP=0.95 | FH=1.12
17:31:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.7V |   1215W | FP=0.94 | FH=0.26
17:31:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.1V |   2355W | FP=0.94 | FH=1.12
17:31:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.0V |   4760W | FP=0.87 | FH=1.12
17:31:17 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4760.2W sobre máximo (4500.0W)
17:31:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.1V |   1588W | FP=0.93 | FH=0.28
17:31:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.5V |   1231W | FP=0.96 | FH=1.12
17:31:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.7V |   1254W | FP=0.89 | FH=0.28
17:31:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.8V |   2986W | FP=0.94 | FH=1.12
17:31:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.6V |   4030W | FP=0.93 | FH=1.12
17:31:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.7V |    770W | FP=0.94 | FH=0.28
17:31:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.6V |   1010W | FP=0.90 | FH=1.12
17:31:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.0V |   1168W | FP=0.97 | FH=0.34
17:31:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.5V |   2402W | FP=0.89 | FH=1.12
17:31:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.4V |   3406W | FP=0.98 | FH=1.12
17:31:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.3V |   1704W | FP=0.92 | FH=0.28
17:31:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1222W | FP=0.95 | FH=1.12
17:31:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.1V |   1147W | FP=0.97 | FH=0.28
17:31:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.2V |   2720W | FP=0.97 | FH=1.12
17:31:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 221.6V |   3007W | FP=0.98 | FH=1.12
17:31:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |    803W | FP=0.99 | FH=0.28
17:31:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.2V |    950W | FP=0.89 | FH=1.12
17:31:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.5V |   1176W | FP=0.96 | FH=0.28
17:31:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.2V |   2400W | FP=0.96 | FH=1.12
17:31:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.7V |   2451W | FP=0.98 | FH=1.12
17:31:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.5V |   1710W | FP=0.88 | FH=0.28
17:31:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.1V |   1229W | FP=0.91 | FH=1.12
17:31:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.6V |   1223W | FP=0.97 | FH=0.28
17:31:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1206 msg | ⚠91 alertas | cola=0 | 133.8 msg/min
17:31:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.3V |   2448W | FP=0.92 | FH=1.12
17:31:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |   6699W | FP=0.88 | FH=1.12
17:31:30 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] PICO_CONSUMO: Consumo 6699.4W sobre máximo (4500.0W)
17:31:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.8V |    818W | FP=0.96 | FH=0.28
17:31:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.6V |    951W | FP=0.91 | FH=1.12
17:31:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.2V |   1064W | FP=0.88 | FH=0.29
17:31:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.0V |   2457W | FP=0.95 | FH=1.12
17:31:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.1V |   1791W | FP=0.96 | FH=1.12
17:31:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.4V |   1489W | FP=0.89 | FH=0.28
17:31:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.5V |   1215W | FP=0.97 | FH=1.12
17:31:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.1V |   1035W | FP=0.89 | FH=0.28
17:31:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.0V |   2260W | FP=0.96 | FH=1.12
17:31:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.1V |   4915W | FP=0.90 | FH=1.12
17:31:35 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4915.0W sobre máximo (4500.0W)
17:31:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.5V |    949W | FP=0.88 | FH=0.28
17:31:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |    984W | FP=0.97 | FH=1.12
17:31:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.8V |   1252W | FP=0.93 | FH=0.29
17:31:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 222.1V |   2357W | FP=0.89 | FH=1.12
17:31:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.4V |   1315W | FP=0.91 | FH=1.12
17:31:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.3V |   1412W | FP=0.97 | FH=0.28
17:31:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.0V |   1225W | FP=0.89 | FH=1.12
17:31:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.8V |   1121W | FP=0.96 | FH=0.28
17:31:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.5V |   2160W | FP=0.96 | FH=1.12
17:31:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.3V |   3628W | FP=0.47 | FH=1.12
17:31:40 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.467 bajo mínimo (0.75)
17:31:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.0V |    854W | FP=0.95 | FH=0.28
17:31:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.9V |   1014W | FP=0.89 | FH=1.12
17:31:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1176W | FP=0.93 | FH=0.35
17:31:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.1V |   2489W | FP=0.95 | FH=1.12
17:31:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.2V |    998W | FP=0.93 | FH=1.12
17:31:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.9V |   1440W | FP=0.91 | FH=0.28
17:31:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.1V |   1232W | FP=0.93 | FH=1.12
17:31:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.7V |   1229W | FP=0.98 | FH=0.28
17:31:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.9V |   2103W | FP=0.91 | FH=1.12
17:31:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.7V |   2750W | FP=0.97 | FH=1.12
17:31:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.4V |    945W | FP=0.87 | FH=0.28
17:31:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.6V |    968W | FP=0.92 | FH=1.12
17:31:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.8V |   1098W | FP=0.98 | FH=0.31
17:31:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.3V |   2461W | FP=0.97 | FH=1.12
17:31:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.5V |    752W | FP=0.92 | FH=1.12
17:31:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.3V |   1518W | FP=0.96 | FH=0.28
17:31:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1231W | FP=0.98 | FH=1.12
17:31:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.3V |   1242W | FP=0.88 | FH=0.28
17:31:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.4V |   2050W | FP=0.94 | FH=1.12
17:31:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.1V |   2148W | FP=0.94 | FH=1.12
17:31:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.8V |    906W | FP=0.89 | FH=0.28
17:31:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.2V |    992W | FP=0.93 | FH=1.12
17:31:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1196W | FP=0.95 | FH=0.34
17:31:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.7V |   2396W | FP=0.88 | FH=1.12
17:31:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.3V |    581W | FP=0.90 | FH=1.12
17:31:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.9V |   1587W | FP=0.92 | FH=0.28
17:31:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1272W | FP=0.95 | FH=1.12
17:31:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |   1139W | FP=0.90 | FH=0.28
17:31:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.3V |   1971W | FP=0.88 | FH=1.12
17:31:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.1V |   1682W | FP=0.92 | FH=1.12
17:31:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |    807W | FP=0.98 | FH=0.28
17:31:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.9V |    988W | FP=0.99 | FH=1.12
17:31:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 222.0V |   1320W | FP=0.91 | FH=0.29
17:31:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2486W | FP=0.89 | FH=1.12
17:31:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.7V |    463W | FP=0.90 | FH=1.12
17:31:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.5V |   1579W | FP=0.97 | FH=0.28
17:31:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.9V |   1282W | FP=0.92 | FH=1.12
17:31:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.7V |   1144W | FP=0.91 | FH=0.28
17:31:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1271 msg | ⚠94 alertas | cola=0 | 133.6 msg/min
17:31:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.8V |   1932W | FP=0.91 | FH=1.12
17:32:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.8V |   1406W | FP=0.97 | FH=1.11
17:32:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.5V |    866W | FP=0.92 | FH=0.28
17:32:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.1V |    990W | FP=0.92 | FH=1.11
17:32:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.1V |   1194W | FP=0.91 | FH=0.26
17:32:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.3V |   2392W | FP=0.92 | FH=1.11
17:32:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.1V |    394W | FP=0.87 | FH=1.11
17:32:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.3V |   1673W | FP=0.90 | FH=0.28
17:32:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.2V |   1264W | FP=0.93 | FH=1.11
17:32:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.1V |   1183W | FP=0.92 | FH=0.28
17:32:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.3V |   1998W | FP=0.90 | FH=1.11
17:32:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.2V |   1206W | FP=0.96 | FH=1.11
17:32:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 217.9V |   4936W | FP=0.89 | FH=0.28
17:32:05 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4935.8W sobre máximo (4500.0W)
17:32:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.1V |   1004W | FP=0.93 | FH=1.11
17:32:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |   1197W | FP=0.92 | FH=0.30
17:32:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2462W | FP=0.91 | FH=1.11
17:32:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.8V |    351W | FP=0.88 | FH=1.11
17:32:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1714W | FP=0.91 | FH=0.28
17:32:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.1V |   1226W | FP=0.93 | FH=1.11
17:32:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.4V |   1274W | FP=0.91 | FH=0.28
17:32:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.3V |   1981W | FP=0.92 | FH=1.11
17:32:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.1V |   1073W | FP=0.97 | FH=1.11
17:32:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.4V |   3638W | FP=0.87 | FH=0.28
17:32:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.5V |   1052W | FP=0.90 | FH=1.11
17:32:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.8V |   1222W | FP=0.90 | FH=0.31
17:32:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2497W | FP=0.90 | FH=1.11
17:32:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.1V |    311W | FP=0.92 | FH=1.11
17:32:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.9V |   1586W | FP=0.98 | FH=0.28
17:32:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.9V |   1235W | FP=0.94 | FH=1.11
17:32:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.5V |   1149W | FP=0.94 | FH=0.28
17:32:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.6V |   2022W | FP=0.91 | FH=1.11
17:32:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.3V |    980W | FP=0.93 | FH=1.11
17:32:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 224.0V |   2739W | FP=0.94 | FH=0.28
17:32:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.2V |   1015W | FP=0.87 | FH=1.11
17:32:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1017W | FP=0.99 | FH=0.26
17:32:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.7V |   2477W | FP=0.88 | FH=1.11
17:32:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.6V |    277W | FP=0.88 | FH=1.11
17:32:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.4V |   1747W | FP=0.96 | FH=0.28
17:32:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.9V |   1214W | FP=0.96 | FH=1.11
17:32:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.6V |   1242W | FP=0.90 | FH=0.28
17:32:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.0V |   2018W | FP=0.98 | FH=1.11
17:32:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    882W | FP=0.97 | FH=1.11
17:32:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.6V |   2144W | FP=0.94 | FH=0.28
17:32:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.9V |   1008W | FP=0.98 | FH=1.11
17:32:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.6V |   1140W | FP=0.88 | FH=0.29
17:32:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2477W | FP=0.98 | FH=1.11
17:32:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.6V |    263W | FP=0.91 | FH=1.11
17:32:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.4V |   1606W | FP=0.93 | FH=0.28
17:32:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.7V |   1238W | FP=0.97 | FH=1.11
17:32:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.8V |   1110W | FP=0.98 | FH=0.28
17:32:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.8V |   2032W | FP=0.91 | FH=1.11
17:32:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    807W | FP=0.88 | FH=1.11
17:32:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.9V |   1842W | FP=0.96 | FH=0.28
17:32:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.1V |   1056W | FP=0.88 | FH=1.11
17:32:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.7V |   1059W | FP=0.95 | FH=0.27
17:32:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.7V |   2464W | FP=0.89 | FH=1.11
17:32:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.2V |    264W | FP=0.95 | FH=1.11
17:32:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.7V |   1457W | FP=0.92 | FH=0.28
17:32:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   1230W | FP=0.89 | FH=1.11
17:32:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.1V |   1144W | FP=0.88 | FH=0.28
17:32:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1334 msg | ⚠95 alertas | cola=0 | 133.2 msg/min
17:32:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.5V |   2030W | FP=0.94 | FH=1.11
17:32:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.4V |    767W | FP=0.88 | FH=1.11
17:32:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.9V |   1633W | FP=0.91 | FH=0.28
17:32:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.2V |   1063W | FP=0.93 | FH=1.11
17:32:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1078W | FP=0.90 | FH=0.25
17:32:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.9V |   2456W | FP=0.94 | FH=1.11
17:32:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.5V |    257W | FP=0.92 | FH=1.11
17:32:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1367W | FP=0.97 | FH=0.28
17:32:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.8V |   1233W | FP=0.98 | FH=1.11
17:32:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 225.3V |   1020W | FP=0.89 | FH=0.28
17:32:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.6V |   1992W | FP=0.88 | FH=1.11
17:32:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 213.9V |    745W | FP=0.92 | FH=1.11
17:32:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.0V |   1316W | FP=0.97 | FH=0.28
17:32:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.9V |    986W | FP=0.99 | FH=1.11
17:32:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.7V |   1161W | FP=0.92 | FH=0.33
17:32:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.3V |   2392W | FP=0.88 | FH=1.11
17:32:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.0V |    250W | FP=0.89 | FH=1.11
17:32:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.4V |   1551W | FP=0.93 | FH=0.28
17:32:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.5V |   1192W | FP=0.98 | FH=1.11
17:32:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.5V |   1158W | FP=0.91 | FH=0.28
17:32:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.3V |   2063W | FP=0.97 | FH=1.11
17:32:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.3V |    722W | FP=0.94 | FH=1.11
17:32:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |   1289W | FP=0.93 | FH=0.28
17:32:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |    942W | FP=0.98 | FH=1.11
17:32:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.7V |   1030W | FP=0.89 | FH=0.32
17:32:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.4V |   2418W | FP=0.90 | FH=1.11
17:32:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.1V |    227W | FP=0.95 | FH=1.11
17:32:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.6V |   6531W | FP=0.87 | FH=0.28
17:32:42 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] PICO_CONSUMO: Consumo 6531.1W sobre máximo (4500.0W)
17:32:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.0V |   1164W | FP=0.99 | FH=1.11
17:32:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.1V |   1261W | FP=0.96 | FH=0.28
17:32:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.0V |   2050W | FP=0.93 | FH=1.11
17:32:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.9V |    707W | FP=0.92 | FH=1.11
